Animal,Height (cm),Weight (kg),Color,Lifespan (years),Diet,Habitat,Predators,Average Speed (km/h),Countries Found,Conservation Status,Family,Gestation Period (days),Top Speed (km/h),Social Structure,Offspring per Birth
kangaroo rat,7-15,0.035-0.15,"brown, gray",2-5,herbivore,deserts,"snakes, birds of prey",16,north america,least concern,heteromyidae,22-24,16,solitary,2-5
king cobra,up to 550,up to 9,olive-green,20-30,carnivore,"grasslands, forests","birds, snakes",20,"southeast asia, south asia",vulnerable,elapidae,90-113,20,solitary,20-40
kiwi,25-46,1.0-3.3,brown,25-50,omnivore,forests,"stoats, cats",6.4-9.6,new zealand,vulnerable,apterygidae,63-92,9,solitary,1
komodo dragon,up to 300,up to 90,grey,20-30,carnivore,"islands, grasslands","humans, larger predators",20,indonesia,vulnerable,varanidae,7-8 months,20,solitary,20-25
leaf-tailed gecko,up to 25,up to 250,various,10-15,insectivore,"rainforests, madagascar","birds, snakes",0.8-1,madagascar,not evaluated,gekkonidae,45-60,not applicable,solitary,1-2
leafy sea dragon,up to 35,up to 0.5,"brown, green",up to 10,carnivore,seaweed beds,"fish, octopuses",not applicable,southern australia,near threatened,syngnathidae,30-40,not applicable,solitary,up to 300
lemur,30-50,0.6-3.5,various,15-25,omnivore,"rainforests, madagascar","fossa, hawks",24-29,madagascar,vulnerable,lemuridae,134-138,29,group-based,1-2
lemur,30-65,0.6-4.5,varies,15-25,herbivore,forests,fossa,29,madagascar,critically endangered,lemuridae,120-135,29,group-based,1
lion-tailed macaque,45-60,2.5-10,black,20-30,"omnivore, herbivore","western ghats, india","tigers, leopards",30-40,india,endangered,cercopithecidae,150-170,35,social groups,1
lyrebird,80-100,0.9-1.2,"brown, black",15-20,omnivore,rainforests,"birds of prey, dingoes",0.02-0.03,australia,least concern,menuridae,50-55,not applicable,solitary,1
lyrebird,77-100,0.85-1.1,"brown, grey",up to 20,omnivore,forests,birds of prey,not applicable,australia,least concern,menuridae,50-55,not applicable,solitary,1
malayan krait,up to 150,up to 2.2,"black, yellow",10-15,carnivore,"forests, grasslands","mongooses, birds",not applicable,southeast asia,least concern,elapidae,180-270,not applicable,solitary,8-16
manatee,300-400,400-590,"gray, brown",40-60,herbivore,"rivers, coastal areas","alligators, sharks",8,"north, central, and south america",vulnerable,trichechidae,365-450,8,solitary,1
mandrill,up to 75,up to 55,"brown, green",20-40,omnivore,rainforests,"leopards, humans",30,central africa,vulnerable,cercopithecidae,175-190,30,social groups,1
maned wolf,67-107,20-25,reddish-brown,6-8,omnivore,"grasslands, forests","jaguars, pumas",56,south america,near threatened,canidae,65-70,56,solitary,2-6
mantis shrimp,up to 30,up to 2.7,various,up to 20,carnivore,coral reefs,larger fish,30-50,oceans worldwide,not evaluated,stomatopoda,20-30,30-50,solitary,hundreds
markhor,up to 115,up to 110,"brown, gray",10-13,herbivore,mountains,"wolves, snow leopards",40-64,"central asia, south asia, middle east",near threatened,bovidae,135-170,40-64,solitary,1-2
meerkat,25-35,0.6-1,"brown, tan",12-14,"omnivore, insectivore",arid regions,"eagles, jackals",32,"kalahari desert, africa",least concern,herpestidae,70-73,32,social groups,2-5
monitor lizard,up to 244,up to 166,varies,varies,carnivore,various,"birds, snakes",varies,"africa, asia, australia, oceania",varies,varanidae,varies,varies,solitary,varies
mountain gorilla,120-200,70-200,"black, brown",35-40,herbivore,"rainforests, mountains","leopards, humans",40,"democratic republic of congo, uganda",endangered,hominidae,255-270,40,group-based,1
naked mole rat,up to 9,up to 80,"pink, wrinkled",up to 32,"herbivore, insectivore",underground tunnels,"snakes, humans",0.03-0.08,east africa,least concern,heterocephalidae,70,not applicable,eusocial,up to 28
narwhal,up to 500,up to 1600,"gray, mottled white",50-60,carnivore,arctic waters,"polar bears, orcas",45,arctic,near threatened,monodontidae,14-16 months,45,solitary,1
nudibranch,up to 30,up to 1,various,up to 10,carnivore,"oceans, coral reefs","sea anemones, predatory fish",not applicable,oceans worldwide,not evaluated,nudibranchia,not applicable,not applicable,solitary,not applicable
numbat,35-45,0.32-1,"red, white",up to 5,insectivore,eucalyptus forests,"foxes, cats",8,western australia,endangered,myrmecobiidae,14,8,solitary,4-6
okapi,200-250,200-350,"brown, white",20-30,herbivore,central africa,"leopards, lions",56,democratic republic of congo,endangered,giraffidae,440-450,58,solitary,1
okapi,200-250,200-350,"dark brown, white",20-30,herbivore,rainforests,"leopards, humans",58,democratic republic of congo,endangered,giraffidae,420-450,58,solitary,1
orangutan,up to 160,30-82,reddish-brown,30-45,omnivore,rainforests,"tigers, humans",6-12,"indonesia, malaysia",critically endangered,hominidae,230-250,40,solitary,1
pangolin,30-100,2-40,"brown, yellowish",10-20,insectivore,"grasslands, forests","lions, tigers",32,"asia, africa",critically endangered,manidae,240-260,32,solitary,1
patagonian mara,45-75,5.5-16,"brown, gray",5-10,herbivore,grasslands,"foxes, birds of prey",30,"argentina, chile",least concern,caviidae,75-80,30,group-based,1-3
peacock mantis shrimp,up to 18,up to 0.4,various,up to 20,carnivore,coral reefs,"fish, crustaceans",72,indo-pacific region,not evaluated,gonodactylidae,6-9 weeks,72,solitary,"up to 10,000"
pink fairy armadillo,9-15,up to 120,pink,4-8,insectivore,grasslands,"foxes, birds of prey",not applicable,argentina,near threatened,chlamyphoridae,60-64,not applicable,solitary,1
pink fairy armadillo,12-15,up to 0.1,pinkish,4,insectivore,grasslands,"birds, canids",0.8,argentina,near threatened,dasypodidae,60-64,0.8,solitary,1
platypus,10-15,0.7-2.4,brown,10-17,"carnivore, insectivore",eastern australia,"foxes, birds of prey",3-7,australia,near threatened,ornithorhynchidae,10 days (in burrow),9,solitary,1-3 (rarely 5)
polar bear,up to 160,up to 700,white,25-30,carnivore,arctic,orcas,40,arctic,vulnerable,ursidae,195-265,40,solitary,1-2
potoo,21-58,0.2-1,"gray, brown",10-15,"carnivore, insectivore","forests, woodlands",birds of prey,16-24,central and south america,least concern,nyctibiidae,20-30,16-24,solitary,1
praying mantis,up to 15,0.02-0.5,various,6-12,carnivore,worldwide,"birds, spiders",0.5-0.7,worldwide,not evaluated,mantidae,10-60,not applicable,solitary,up to 400
proboscis monkey,45-75,14-24,"orange, brown",up to 15,herbivore,"mangroves, rainforests",clouded leopards,24-32,"borneo, malaysia",endangered,cercopithecidae,166-200,24-32,social groups,1
pronghorn,81-104,40-70,"brown, white",10-15,herbivore,grasslands,"coyotes, bobcats",88.5,north america,least concern,antilocapridae,240,88.5,group-based,1
pufferfish,up to 60,up to 0.8,various,3-10,carnivore,tropical and subtropical,"sharks, humans",8,oceans worldwide,not evaluated,tetraodontidae,not applicable,8,solitary,not applicable
quokka,40-54,2.5-5,"brown, gray",5-10,herbivore,"scrublands, forests","foxes, cats",24,australia,vulnerable,macropodidae,25-30,24,solitary,1
red fox,35-50,3-7,reddish-brown,3-5,omnivore,"forests, grasslands","wolves, eagles",48,"north america, europe, asia",least concern,canidae,52,48,solitary,4-6
red kangaroo,140-180,18-95,"brown, red",up to 23,herbivore,grasslands,"dingoes, eagles",56,australia,least concern,macropodidae,30-34,56,group-based,1
red panda,50-65,3-6,reddish-brown,8-12,herbivore,himalayan foothills,"snow leopards, martens",0.2-0.4,"china, nepal, bhutan, india",endangered,ailuridae,112-158,0.2-0.4,solitary,1-4
red-eyed tree frog,5.1-7.5,up to 0.1,"green, red",up to 5,insectivore,rainforests,"snakes, birds",not applicable,central america,least concern,hylidae,5-7,not applicable,solitary,up to 100
rottweiler,56-69,36-60,"black, tan",8-10,carnivore,worldwide,"wolves, coyotes",35,worldwide,not applicable,canidae,61-65,32,pack-based,6-12
saola,up to 90,up to 100,"brown, white",up to 21,herbivore,forests,"tigers, leopards",26,"vietnam, laos",critically endangered,bovidae,240,26,solitary,1
secretary bird,100-150,2.3-4.5,"black, grey",10-15,carnivore,"grasslands, savannas","snakes, lizards",24,africa,least concern,sagittariidae,42-46,32,solitary,2
serval,54-62,8-18,"yellowish-tan, black",10-12,carnivore,"grasslands, wetlands","leopards, hyenas",44,africa,least concern,felidae,54-72,44,solitary,1
shoebill,110-140,4-6,grayish-brown,30-35,carnivore,"swamps, marshes","crocodiles, snakes",14-16,tropical central tropical africa,vulnerable,balaenicipitidae,30-35,14-16,solitary,1-3
shortfin mako shark,up to 394,up to 800,metallic blue,28-35,carnivore,oceans,larger sharks,45,worldwide,vulnerable,lamnidae,20-24,45,solitary,1
siberian husky,50-60,16-27,various,12-14,carnivore,cold regions,"wolves, bears",50-65,"siberia, alaska",not applicable,canidae,60-63,48,pack-based,4-6
sloth,50-60,3.6-9,"brown, gray",10-16,herbivore,rainforests,"jaguars, harpy eagles",0.03-0.24,central and south america,least concern,bradypodidae,120-180,0.03-0.24,solitary,1
slow loris,20-38,0.3-1.6,yellowish-brown,20-24,omnivore,forests,"birds, snakes",not applicable,southeast asia,vulnerable,lorisidae,23-26,not applicable,solitary,up to 10
snow leopard,50-70,22-75,"grayish-yellow, black",10-15,carnivore,"mountains, steppes","humans, wolves",40-60,central and south asia,vulnerable,felidae,90-100,40-60,solitary,1-5
snowy owl,52-71,1.6-3.3,white,10-15,carnivore,"arctic, north america","foxes, wolves",80,"arctic, north america",least concern,strigidae,32-34,80,solitary,3-11
spectacled bear,120-200,35-77,"black, tan",10-25,omnivore,forests,"jaguars, pumas",45,south america,vulnerable,ursidae,200-294,45,solitary,1
sperm whale,up to 2056,up to 57000,gray,50-60,carnivore,oceans,orcas,60,worldwide,vulnerable,physeteridae,50-60,60,solitary,1
spider monkey,35-64,6-9,"brown, black",25-36,omnivore,rainforests,"jaguars, pumas",45,central and south america,vulnerable,atelidae,110-160,45,group-based,1
spotted hyena,70-92,44-64,yellowish-brown,12-25,"carnivore, scavenger","grasslands, savannahs","lions, leopards",56-64,sub-saharan africa,least concern,hyaenidae,90-110,56,group-based,1-4
squirrel monkey,25-35,0.5-1,"yellowish-orange, black",up to 20,omnivore,rainforests,"snakes, hawks",30,central and south america,least concern,cebidae,15-20,30,group-based,40-50
star-nosed mole,12-20,up to 0.06,"black, pink",up to 4,insectivore,"wetlands, forests",not applicable,1.2,north america,least concern,talpidae,16-22,1.2,solitary,2-10
sumatran orangutan,66-100,23-56,reddish-brown,30-50,omnivore,rainforests,"tigers, humans",35,sumatra,critically endangered,hominidae,90-100,35,solitary,1
sumatran rhino,100-145,750-950,reddish-brown,30-45,herbivore,rainforests,"tigers, humans",40,southeast asia,critically endangered,rhinocerotidae,430-640,40,solitary,1
sumatran rhinoceros,112-145,500-950,brown,35-40,herbivore,rainforests,"tigers, humans",40-64,southeast asia,critically endangered,rhinocerotidae,425-475,40,solitary,1
sumatran tiger,70-87,47-121,"orange, black stripes",15-20,carnivore,rainforests,"leopards, humans",24,sumatra,critically endangered,felidae,140-230,24,solitary,1-5
sun bear,120-150,27-80,black,25-30,omnivore,tropical forests,"tigers, leopards",32-56,southeast asia,vulnerable,ursidae,90-150,32-56,solitary,1-2
tapir,70-120,150-400,"brown, black",25-30,herbivore,"rainforests, grasslands","jaguars, crocodiles",48,south and central america,vulnerable,tapiridae,390-395,48,solitary,1
tarsier,up to 16,up to 0.2,"gray, brown",12-20,insectivore,rainforests,"birds, snakes",40-50,"southeast asia, philippines",vulnerable,tarsiidae,180-210,40-50,solitary,1
tasmanian devil,30-76,4-14,"black, white",5-8,"carnivore, scavenger","forests, grasslands",tasmanian tigers,16,"tasmania, australia",endangered,dasyuridae,21-28,16,solitary,20-30
tasmanian tiger,100-130,20-30,yellow-brown,4-7,carnivore,australia,"humans, dingoes",40-72,australia,extinct,thylacinidae,121-128,40-72,solitary,1-4 (usually 2-3)
termite,up to 0.5,up to 0.02,varies,varies,herbivore,"forests, grasslands",not applicable,varies,worldwide,not applicable,termitoidae,varies,varies,social groups,varies
thorny devil,up to 20,up to 85,"brown, tan",5-20,insectivore,"desert, scrublands","birds, snakes",0.16-0.32,australia,least concern,agamidae,not applicable,not applicable,solitary,not applicable
three-toed sloth,46-58,up to 8,"brown, gray",10,herbivore,rainforests,harpy eagles,20,central and south america,least concern,bradypodidae,30-40,20,solitary,1-2
tibetan mastiff,61-78,63-75,"black, brown, gray",10-12,omnivore,human dwellings,not applicable,45,"asia, tibet",not applicable,canidae,58-82,45,social groups,1-10
tiger,108-133,100-390,"orange, black stripes",10-15,carnivore,rainforests,"humans, leopards",28,"asia, russia",endangered,felidae,280-310,28,solitary,1-4
titanoboa,up to 1440,up to 24950,dark brown,10-15,carnivore,wetlands,"fish, crocodiles",27,south america,extinct (around 58 million years ago),boidae,420-470,27,solitary,not applicable
toco toucan,55-65,540-700,"black, orange, yellow",6-10,omnivore,rainforests,"birds of prey, jaguars",29-42,south america,least concern,ramphastidae,17-20,56-64,flocks,2-4
tree kangaroo,51-79,4-8,"brown, red",15-20,herbivore,rainforests,"quolls, pythons",30,"papua new guinea, indonesia",endangered,macropodidae,126-130,30,solitary,1
tsetse fly,up to 0.7,up to 0.03,"brown, gray",up to 28,carnivore,savannahs,not applicable,not applicable,africa,not applicable,glossinidae,varies,varies,solitary,varies
tuatara,up to 80,up to 1.5,grayish-brown,up to 100,"carnivore, insectivore","islands, coastal areas","rats, cats",0.03,new zealand,vulnerable,rhynchocephalia,12-15,not applicable,solitary,up to 16
tufted puffin,35-41,0.4-1,"black, white",up to 20,carnivore,coastal areas,"eagles, falcons",17,north pacific,least concern,alcidae,122-130,17,social groups,1
uakari,46-56,2-3,"bald, red",10-15,omnivore,rainforests,"jaguars, snakes",20,amazon basin,vulnerable,pitheciidae,120-130,20,group-based,1-6
vampire bat,up to 9,up to 0.05,brown,8-12,carnivore,"caves, forests","hawks, owls",24-40,americas,least concern,phyllostomidae,50-70,24-40,colony-based,1
vaquita,up to 150,up to 55,"grey, white",20-21,carnivore,gulf of california,"nets, sharks",not applicable,"gulf of california, mexico",critically endangered,phocoenidae,10-11 months,not applicable,solitary,1
vulture,varies,varies,"black, brown",varies,carnivore,various,not applicable,varies,"africa, asia, americas",varies,accipitridae,varies,varies,social groups,varies
walrus,up to 3200,up to 1200,brown,40-50,carnivore,"arctic, coastal areas","polar bears, orcas",40,"arctic, subarctic",least concern,odobenidae,20-25,40,group-based,up to 200
warthog,85-150,60-150,"brown, black",15-20,omnivore,"savannahs, grasslands","lions, leopards",20,sub-saharan africa,least concern,suidae,160-220,20,group-based,4-32
water buffalo,200-300,300-1200,dark gray,20-25,herbivore,"grasslands, wetlands","tigers, crocodiles",40,"asia, africa",least concern,bovidae,240-270,40,group-based,30-500
western gorilla,140-200,68-182,black,30-40,herbivore,rainforests,"leopards, humans",40,central africa,critically endangered,hominidae,220-270,40,social groups,1
western lowland gorilla,140-200,68-181,black,30-40,herbivore,rainforests,"leopards, humans",40,central africa,critically endangered,hominidae,220-270,40,social groups,1
whale shark,up to 1800,up to 1500,"gray, white",70-100,filter feeder,oceans,not applicable,70,worldwide,endangered,rhincodontidae,100-150,70,solitary,1
white rhinoceros,1400-2300,1800-2500,gray,40-50,herbivore,grasslands,"lions, hyenas",45,eastern and southern africa,near threatened,rhinocerotidae,240-300,45,group-based,1-14
white tiger,240-260,100-300,"white, black stripes",10-15,carnivore,rainforests,"humans, leopards",22,"india, southeast asia",critically endangered,felidae,230-260,22,solitary,1
wild boar,65-100,30-120,"brown, black",10-25,omnivore,"forests, grasslands","tigers, leopards",20,"eurasia, north africa, americas",least concern,suidae,160-190,20,group-based,6-30
wildebeest,170-250,200-390,"gray, black",20-25,herbivore,grasslands,"lions, crocodiles",47,eastern and southern africa,least concern,bovidae,240-270,47,group-based,1-1000
wolf,66-81,23-80,"gray, white",8-13,carnivore,"forests, grasslands","bears, humans",45,"eurasia, north america, north africa",least concern,canidae,90-160,45,group-based,2-20
wolverine,30-45,9-25,dark brown,7-12,"carnivore, scavenger","boreal forests, tundra","bears, wolves",56-70,"north america, europe, asia",least concern,mustelidae,40-45,56-70,solitary,2-3
wombat,84-118,20-35,"brown, gray",5-10,herbivore,"forests, grasslands","dingoes, tasmanian devils",20,australia,least concern,vombatidae,126-138,20,solitary,1
woodpecker,6.7-18,0.02-0.07,varies,varies,insectivore,forests,"birds, snakes",not applicable,worldwide,not applicable,picidae,varies,varies,solitary,varies
woolly mammoth,up to 4200,up to 12000,"brown, shaggy",varies,herbivore,tundra,not applicable,varies,northern hemisphere,"extinct (around 4,000 years ago)",elephantidae,varies,varies,social groups,varies
yak,140-160,500-1200,"brown, black",20-25,herbivore,mountains,"snow leopards, wolves",24,"himalayas, central asia",least concern,bovidae,215-280,24,group-based,10-50
yellow-eyed penguin,60-65,1-3,"yellow, white",up to 20,carnivore,coastal areas,"seals, orcas",25,new zealand,endangered,spheniscidae,80-90,25,solitary,1
yeti crab,up to 15,up to 0.5,"white, hairy",up to 20,omnivore,hydrothermal vents,not applicable,not applicable,pacific ocean,not evaluated,kiwaidae,not applicable,not applicable,solitary,not applicable
zebra,220-340,400-900,"black, white",20-25,herbivore,grasslands,"lions, hyenas",25,africa,least concern,equidae,180-365,25,group-based,5-20
zebra shark,up to 330,up to 32,"brown, yellowish",25-30,carnivore,coral reefs,larger fish,20,indo-pacific region,endangered,stegostomatidae,10-25,20,solitary,up to 25
